1c1
< graphene pi-band tight-binding, a=2.46 Ang, t=-2.7 eV
---
> graphene pi-band tight-binding, a=2.46 Ang, t=-2.7 eV + flux terms
3,5c3,5
< 5
<     1    1    1    1    1
<    -1   -1    0    1    1  0.000000000000  0.000000000000
---
> 7
>     1    1    1    1    1    1    1
>    -1   -1    0    1    1  0.000000000000 -0.010000000000
8,9c8,13
<    -1   -1    0    2    2  0.000000000000  0.000000000000
<     0   -1    0    1    1  0.000000000000  0.000000000000
---
>    -1   -1    0    2    2  0.000000000000 -0.010000000000
>    -1    0    0    1    1  0.000000000000 -0.010000000000
>    -1    0    0    2    1  0.000000000000  0.000000000000
>    -1    0    0    1    2  0.000000000000  0.000000000000
>    -1    0    0    2    2  0.000000000000 -0.010000000000
>     0   -1    0    1    1  0.000000000000 -0.010000000000
12c16
<     0   -1    0    2    2  0.000000000000  0.000000000000
---
>     0   -1    0    2    2  0.000000000000 -0.010000000000
17c21
<     0    1    0    1    1  0.000000000000 -0.000000000000
---
>     0    1    0    1    1  0.000000000000  0.010000000000
20,21c24,29
<     0    1    0    2    2  0.000000000000 -0.000000000000
<     1    1    0    1    1  0.000000000000 -0.000000000000
---
>     0    1    0    2    2  0.000000000000  0.010000000000
>     1    0    0    1    1  0.000000000000  0.010000000000
>     1    0    0    2    1  0.000000000000  0.000000000000
>     1    0    0    1    2  0.000000000000  0.000000000000
>     1    0    0    2    2  0.000000000000  0.010000000000
>     1    1    0    1    1  0.000000000000  0.010000000000
24c32
<     1    1    0    2    2  0.000000000000 -0.000000000000
---
>     1    1    0    2    2  0.000000000000  0.010000000000
